Cell line	Condition	Treatment	Biological.replicate	Technical.replicate	Time	Confluency
PC3	Mock	RPMI	1	1	0	13
PC3	Mock	RPMI	1	1	1	15
PC3	Mock	RPMI	1	1	2	16
PC3	Mock	RPMI	1	1	3	16
PC3	Mock	RPMI	1	1	4	16
PC3	Mock	RPMI	1	1	5	16
PC3	Mock	RPMI	1	1	6	16
PC3	Mock	RPMI	1	1	7	16
PC3	Mock	RPMI	1	1	8	16
PC3	Mock	RPMI	1	1	9	16
PC3	Mock	RPMI	1	1	10	16
PC3	Mock	RPMI	1	1	11	16
PC3	Mock	RPMI	1	1	12	16
PC3	Mock	RPMI	1	1	13	17
PC3	Mock	RPMI	1	1	14	17
PC3	Mock	RPMI	1	1	15	17
PC3	Mock	RPMI	1	1	16	17
PC3	Mock	RPMI	1	1	17	18
PC3	Mock	RPMI	1	1	18	18
PC3	Mock	RPMI	1	1	19	18
PC3	Mock	RPMI	1	1	20	18
PC3	Mock	RPMI	1	1	21	19
PC3	Mock	RPMI	1	1	22	19
PC3	Mock	RPMI	1	1	23	19
PC3	Mock	RPMI	1	1	24	19
PC3	Mock	RPMI	1	1	25	19
PC3	Mock	RPMI	1	1	26	19
PC3	Mock	RPMI	1	1	27	20
PC3	Mock	RPMI	1	1	28	20
PC3	Mock	RPMI	1	1	29	20
PC3	Mock	RPMI	1	1	30	20
PC3	Mock	RPMI	1	1	31	20
PC3	Mock	RPMI	1	1	32	21
PC3	Mock	RPMI	1	1	33	21
PC3	Mock	RPMI	1	1	34	21
PC3	Mock	RPMI	1	1	35	21
PC3	Mock	RPMI	1	1	36	22
PC3	Mock	RPMI	1	1	37	22
PC3	Mock	RPMI	1	1	38	22
PC3	Mock	RPMI	1	1	39	23
PC3	Mock	RPMI	1	1	40	23
PC3	Mock	RPMI	1	1	41	23
PC3	Mock	RPMI	1	1	42	23
PC3	Mock	RPMI	1	1	43	23
PC3	Mock	RPMI	1	1	44	24
PC3	Mock	RPMI	1	1	45	24
PC3	Mock	RPMI	1	1	46	24
PC3	Mock	RPMI	1	1	47	25
PC3	Mock	RPMI	1	2	0	12
PC3	Mock	RPMI	1	2	1	13
PC3	Mock	RPMI	1	2	2	13
PC3	Mock	RPMI	1	2	3	13
PC3	Mock	RPMI	1	2	4	13
PC3	Mock	RPMI	1	2	5	13
